 0.000185 2.000000 0.000000 2.000000 
 0.000556 2.000000 0.000000 2.000000 
 0.000926 2.000000 0.000000 2.000000 
 0.001296 2.000000 0.000000 2.000000 
 0.001667 2.000000 0.000000 2.000000 
 0.002037 2.000000 0.000000 2.000000 
 0.002407 2.000000 0.000000 2.000000 
 0.002778 2.000000 0.000000 2.000000 
 0.003148 2.000000 0.000000 2.000000 
 0.003519 2.000000 0.000000 2.000000 
 0.003889 2.000000 0.000000 2.000000 
 0.004259 2.000000 0.000000 2.000000 
 0.004630 2.000000 0.000000 2.000000 
 0.005000 2.000000 0.000000 2.000000 
 0.005370 2.000000 0.000000 2.000000 
 0.005741 2.000000 0.000000 2.000000 
 0.006111 2.000000 0.000000 2.000000 
 0.006481 2.000000 0.000000 2.000000 
 0.006852 2.000000 0.000000 2.000000 
 0.007222 2.000000 0.000000 2.000000 
 0.007593 2.000000 0.000000 2.000000 
 0.007963 2.000000 0.000000 2.000000 
 0.008333 2.000000 0.000000 2.000000 
 0.008704 2.000000 0.000000 2.000000 
 0.009074 2.000000 0.000000 2.000000 
 0.009444 2.000000 0.000000 2.000000 
 0.009815 2.000000 0.000000 2.000000 
 0.010185 2.000000 0.000000 2.000000 
 0.010556 2.000000 0.000000 2.000000 
 0.010926 2.000000 0.000000 2.000000 
 0.011296 2.000000 0.000000 2.000000 
 0.011667 2.000000 0.000000 2.000000 
 0.012037 2.000000 0.000000 2.000000 
 0.012407 2.000000 0.000000 2.000000 
 0.012778 2.000000 0.000000 2.000000 
 0.013148 2.000000 0.000000 2.000000 
 0.013519 2.000000 0.000000 2.000000 
 0.013889 2.000000 0.000000 2.000000 
 0.014259 2.000000 0.000000 2.000000 
 0.014630 2.000000 0.000000 2.000000 
 0.015000 2.000000 0.000000 2.000000 
 0.015370 2.000000 0.000000 2.000000 
 0.015741 2.000000 0.000000 2.000000 
 0.016111 2.000000 0.000000 2.000000 
 0.016481 2.000000 0.000000 2.000000 
 0.016852 2.000000 0.000000 2.000000 
 0.017222 2.000000 0.000000 2.000000 
 0.017593 2.000000 0.000000 2.000000 
 0.017963 2.000000 0.000000 2.000000 
 0.018333 2.000000 0.000000 2.000000 
 0.018704 2.000000 0.000000 2.000000 
 0.019074 2.000000 0.000000 2.000000 
 0.019444 2.000000 0.000000 2.000000 
 0.019815 2.000000 0.000000 2.000000 
 0.020185 2.000000 0.000000 2.000000 
 0.020556 2.000000 0.000000 2.000000 
 0.020926 2.000000 0.000000 2.000000 
 0.021296 2.000000 0.000000 2.000000 
 0.021667 2.000000 0.000000 2.000000 
 0.022037 2.000000 0.000000 2.000000 
 0.022407 2.000000 0.000000 2.000000 
 0.022778 2.000000 0.000000 2.000000 
 0.023148 2.000000 0.000000 2.000000 
 0.023519 2.000000 0.000000 2.000000 
 0.023889 2.000000 0.000000 2.000000 
 0.024259 2.000000 0.000000 2.000000 
 0.024630 2.000000 0.000000 2.000000 
 0.025000 2.000000 0.000000 2.000000 
 0.025370 2.000000 0.000000 2.000000 
 0.025741 2.000000 0.000000 2.000000 
 0.026111 2.000000 0.000000 2.000000 
 0.026481 2.000000 0.000000 2.000000 
 0.026852 2.000000 0.000000 2.000000 
 0.027222 2.000000 0.000000 2.000000 
 0.027593 2.000000 0.000000 2.000000 
 0.027963 2.000000 0.000000 2.000000 
 0.028333 2.000000 0.000000 2.000000 
 0.028704 2.000000 0.000000 2.000000 
 0.029074 2.000000 0.000000 2.000000 
 0.029444 2.000000 0.000000 2.000000 
 0.029815 2.000000 0.000000 2.000000 
 0.030185 2.000000 0.000000 2.000000 
