Timer: 0.312717
 0.001667 1.271340 0.292940 1.401676 1.242387 0.001568 0.000000 0.000000
 0.005000 1.271341 0.292939 1.401678 1.242387 0.001568 0.000000 0.000000
 0.008333 1.271343 0.292938 1.401680 1.242388 0.001568 0.000000 0.000000
 0.011667 1.271344 0.292936 1.401682 1.242388 0.001568 0.000000 0.000000
 0.015000 1.271345 0.292935 1.401684 1.242388 0.001568 0.000000 0.000000
 0.018333 1.271346 0.292934 1.401686 1.242388 0.001568 0.000000 0.000000
 0.021667 1.271348 0.292933 1.401687 1.242389 0.001568 0.000000 0.000000
 0.025000 1.271349 0.292932 1.401689 1.242389 0.001568 0.000000 0.000000
 0.028333 1.271350 0.292931 1.401691 1.242389 0.001568 0.000000 0.000000
 0.031667 1.271351 0.292930 1.401692 1.242389 0.001568 0.000000 0.000000
 0.035000 1.271352 0.292929 1.401694 1.242389 0.001568 0.000000 0.000000
 0.038333 1.271353 0.292928 1.401696 1.242390 0.001568 0.000000 0.000000
 0.041667 1.271354 0.292927 1.401697 1.242390 0.001568 0.000000 0.000000
 0.045000 1.271355 0.292926 1.401699 1.242390 0.001568 0.000000 0.000000
 0.048333 1.271356 0.292925 1.401700 1.242390 0.001568 0.000000 0.000000
 0.051667 1.271357 0.292924 1.401701 1.242390 0.001568 0.000000 0.000000
 0.055000 1.271358 0.292923 1.401703 1.242391 0.001568 0.000000 0.000000
 0.058333 1.271358 0.292922 1.401704 1.242391 0.001568 0.000000 0.000000
 0.061667 1.271359 0.292921 1.401705 1.242391 0.001568 0.000000 0.000000
 0.065000 1.271360 0.292921 1.401707 1.242391 0.001568 0.000000 0.000000
 0.068333 1.271361 0.292920 1.401708 1.242391 0.001568 0.000000 0.000000
 0.071667 1.271362 0.292919 1.401709 1.242391 0.001568 0.000000 0.000000
 0.075000 1.271363 0.292918 1.401710 1.242391 0.001568 0.000000 0.000000
 0.078333 1.271363 0.292918 1.401712 1.242392 0.001568 -0.000000 0.000000
 0.081667 1.271364 0.292917 1.401713 1.242392 0.001568 -0.000000 0.000000
