Timer: 0.075550
 0.001667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.005000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.008333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.011667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.015000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.018333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.021667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.025000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.028333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.031667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.035000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.038333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.041667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.045000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.048333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.051667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.055000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.058333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.061667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.065000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.068333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.071667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.075000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.078333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.081667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.085000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.088333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.091667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.095000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.098333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.101667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.105000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.108333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.111667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.115000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.118333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.121667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.125000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.128333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.131667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.135000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.138333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.141667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.145000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.148333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.151667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.155000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.158333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.161667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.165000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.168333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.171667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.175000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.178333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.181667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.185000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.188333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.191667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.195000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.198333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.201667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.205000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.208333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.211667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.215000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.218333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.221667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.225000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.228333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.231667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.235000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.238333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.241667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.245000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.248333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.251667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.255000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.258333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.261667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.265000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.268333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.271667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.275000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.278333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.281667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.285000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.288333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.291667 2.000000 0.000000 2.000000 1.183216 -0.277259 -0.000000 -0.000000
 0.295000 2.000000 0.000000 2.000000 1.183216 -0.277259 -0.000000 -0.000000
 0.298333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.301667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.305000 2.000000 0.000000 2.000000 1.183216 -0.277259 -0.000000 -0.000000
 0.308333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.311667 2.000000 0.000000 2.000000 1.183216 -0.277259 -0.000000 -0.000000
 0.315000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.318333 2.000000 0.000000 2.000000 1.183216 -0.277259 -0.000000 -0.000000
 0.321667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.325000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.328333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.331667 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.335000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.338333 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.341667 1.999999 0.000000 1.999999 1.183216 -0.277259 0.000000 0.000000
 0.345000 1.999998 0.000001 1.999998 1.183216 -0.277259 0.000000 0.000000
 0.348333 1.999996 0.000002 1.999994 1.183215 -0.277259 0.000000 0.000000
 0.351667 1.999990 0.000006 1.999986 1.183215 -0.277259 0.000000 0.000000
 0.355000 1.999975 0.000015 1.999966 1.183213 -0.277259 0.000000 0.000000
 0.358333 1.999944 0.000033 1.999921 1.183209 -0.277259 0.000000 0.000000
 0.361667 1.999876 0.000074 1.999826 1.183201 -0.277259 0.000000 0.000000
 0.365000 1.999738 0.000155 1.999634 1.183185 -0.277259 0.000000 0.000000
 0.368333 1.999473 0.000312 1.999263 1.183154 -0.277259 0.000000 0.000000
 0.371667 1.998985 0.000600 1.998580 1.183096 -0.277259 0.000000 0.000000
 0.375000 1.998130 0.001107 1.997382 1.182995 -0.277259 0.000000 0.000000
 0.378333 1.996699 0.001954 1.995381 1.182825 -0.277258 0.000000 0.000000
 0.381667 1.994418 0.003306 1.992191 1.182555 -0.277258 0.000000 0.000001
 0.385000 1.990949 0.005364 1.987344 1.182144 -0.277256 0.000001 0.000001
 0.388333 1.985909 0.008357 1.980311 1.181547 -0.277254 0.000001 0.000002
 0.391667 1.978905 0.012527 1.970551 1.180716 -0.277248 0.000002 0.000004
 0.395000 1.969575 0.018099 1.957575 1.179606 -0.277238 0.000004 0.000007
 0.398333 1.957629 0.025259 1.941006 1.178181 -0.277222 0.000006 0.000012
 0.401667 1.942891 0.034139 1.920626 1.176417 -0.277197 0.000009 0.000017
 0.405000 1.925311 0.044794 1.896409 1.174301 -0.277161 0.000012 0.000023
