 0.005000 2.000000 0.000000 2.000000 
 0.015000 2.000000 0.000000 2.000000 
 0.025000 2.000000 0.000000 2.000000 
 0.035000 2.000000 0.000000 2.000000 
 0.045000 2.000000 0.000000 2.000000 
 0.055000 2.000000 0.000000 2.000000 
 0.065000 2.000000 0.000000 2.000000 
 0.075000 2.000000 0.000000 2.000000 
 0.085000 2.000000 0.000000 2.000000 
 0.095000 2.000000 0.000000 2.000000 
 0.105000 2.000000 0.000000 2.000000 
 0.115000 2.000000 0.000000 2.000000 
 0.125000 2.000000 0.000000 2.000000 
 0.135000 2.000000 0.000000 2.000000 
 0.145000 2.000000 0.000000 2.000000 
 0.155000 2.000000 0.000000 2.000000 
 0.165000 2.000000 0.000000 2.000000 
 0.175000 1.975826 0.014371 1.966239 
 0.185000 1.926286 0.044268 1.897566 
 0.195000 1.877743 0.074164 1.830959 
 0.205000 1.830185 0.104061 1.766367 
 0.215000 1.783595 0.133958 1.703737 
 0.225000 1.737958 0.163854 1.643021 
 0.235000 1.693261 0.193751 1.584169 
 0.245000 1.649488 0.223648 1.527133 
 0.255000 1.606625 0.253544 1.471866 
 0.265000 1.564658 0.283441 1.418323 
 0.275000 1.551608 0.292868 1.401790 
 0.285000 1.551608 0.292868 1.401790 
 0.295000 1.551608 0.292868 1.401790 
 0.305000 1.551608 0.292868 1.401790 
 0.315000 1.551608 0.292868 1.401790 
 0.325000 1.551608 0.292868 1.401790 
 0.335000 1.551608 0.292868 1.401790 
 0.345000 1.551608 0.292868 1.401790 
 0.355000 1.551608 0.292868 1.401790 
 0.365000 1.551608 0.292868 1.401790 
 0.375000 1.551608 0.292868 1.401790 
 0.385000 1.551608 0.292868 1.401790 
 0.395000 1.551608 0.292868 1.401790 
 0.405000 1.551608 0.292868 1.401790 
 0.415000 1.551608 0.292868 1.401790 
 0.425000 1.551608 0.292868 1.401790 
 0.435000 1.551608 0.292868 1.401790 
 0.445000 1.551608 0.292868 1.401790 
 0.455000 1.551608 0.292868 1.401790 
 0.465000 1.551608 0.292868 1.401790 
 0.475000 1.551608 0.292868 1.401790 
 0.485000 1.551608 0.292868 1.401790 
 0.495000 1.551608 0.292868 1.401790 
 0.505000 1.551608 0.292868 1.401790 
 0.515000 1.551608 0.292868 1.401790 
 0.525000 1.551608 0.292868 1.401790 
 0.535000 1.551608 0.292868 1.401790 
 0.545000 1.551608 0.292868 1.401790 
 0.555000 1.551608 0.292868 1.401790 
 0.565000 1.551608 0.292868 1.401790 
 0.575000 1.551608 0.292868 1.401790 
 0.585000 1.271414 0.292868 1.401790 
 0.595000 1.271414 0.292868 1.401790 
 0.605000 1.271414 0.292868 1.401790 
 0.615000 1.271414 0.292868 1.401790 
 0.625000 1.271414 0.292868 1.401790 
 0.635000 1.271414 0.292868 1.401790 
 0.645000 1.271414 0.292868 1.401790 
 0.655000 1.271414 0.292868 1.401790 
 0.665000 1.271414 0.292868 1.401790 
 0.675000 1.271414 0.292868 1.401790 
 0.685000 1.271414 0.292868 1.401790 
 0.695000 1.271414 0.292868 1.401790 
 0.705000 1.271414 0.292868 1.401790 
 0.715000 1.271414 0.292868 1.401790 
 0.725000 1.271414 0.292868 1.401790 
 0.735000 1.271414 0.292868 1.401790 
 0.745000 1.271414 0.292868 1.401790 
 0.755000 1.271414 0.292868 1.401790 
 0.765000 1.271414 0.292868 1.401790 
 0.775000 1.271414 0.292868 1.401790 
 0.785000 1.271414 0.292868 1.401790 
 0.795000 1.271414 0.292868 1.401790 
 0.805000 1.271414 0.292868 1.401790 
 0.815000 1.271414 0.292868 1.401790 
 0.825000 1.271414 0.292868 1.401790 
 0.835000 1.271414 0.292868 1.401790 
 0.845000 1.271414 0.292868 1.401790 
 0.855000 1.271414 0.292868 1.401790 
 0.865000 1.271414 0.292868 1.401790 
 0.875000 1.271414 0.292868 1.401790 
 0.885000 1.000000 0.000000 1.000000 
 0.895000 1.000000 0.000000 1.000000 
 0.905000 1.000000 0.000000 1.000000 
 0.915000 1.000000 0.000000 1.000000 
 0.925000 1.000000 0.000000 1.000000 
 0.935000 1.000000 0.000000 1.000000 
 0.945000 1.000000 0.000000 1.000000 
 0.955000 1.000000 0.000000 1.000000 
 0.965000 1.000000 0.000000 1.000000 
 0.975000 1.000000 0.000000 1.000000 
 0.985000 1.000000 0.000000 1.000000 
 0.995000 1.000000 0.000000 1.000000 
