Timer: 0.017423
 0.005000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.015000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.025000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.035000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.045000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.055000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.065000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.075000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.085000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.095000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.105000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.115000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.125000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.135000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.145000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.155000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.165000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.175000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.185000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.195000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.205000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.215000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.225000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.235000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.245000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.255000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.265000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.275000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.285000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.295000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.305000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.315000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.325000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.335000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.345000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.355000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.365000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.375000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.385000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.395000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.405000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.415000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.425000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.435000 2.000000 0.000000 2.000000 1.183216 -0.277259 0.000000 0.000000
 0.445000 1.999462 0.000318 1.999247 1.183152 -0.277259 0.000000 0.000000
 0.455000 1.993400 0.003914 1.990782 1.182439 -0.277251 0.000007 0.000015
 0.465000 1.964705 0.021094 1.951077 1.179105 -0.277098 0.000109 0.000208
 0.475000 1.888311 0.067802 1.847675 1.170415 -0.276028 0.000510 0.000908
 0.485000 1.758019 0.149814 1.677819 1.155912 -0.272368 0.000800 0.001439
 0.495000 1.610665 0.242992 1.498144 1.141138 -0.263079 -0.000377 0.000558
 0.505000 1.375071 0.285876 1.389649 1.189471 -0.116856 -0.013638 0.001032
 0.515000 1.233595 0.238932 1.318891 1.223439 -0.017115 -0.007105 0.000815
 0.525000 1.125558 0.142116 1.183067 1.213067 0.002519 0.000405 0.001294
 0.535000 1.042936 0.049881 1.061527 1.193715 0.000852 0.000582 0.000552
 0.545000 1.007698 0.009060 1.010839 1.185059 0.000045 0.000041 0.000040
 0.555000 1.000578 0.000684 1.000810 1.183353 0.000000 0.000000 0.000000
 0.565000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.575000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.585000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.595000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.605000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.615000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.625000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.635000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.645000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.655000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.665000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.675000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.685000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.695000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.705000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.715000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.725000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.735000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.745000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.755000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.765000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.775000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.785000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.795000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.805000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.815000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.825000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.835000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.845000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.855000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.865000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.875000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.885000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.895000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.905000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.915000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.925000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.935000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.945000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.955000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.965000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.975000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.985000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
 0.995000 1.000000 0.000000 1.000000 1.183216 0.000000 0.000000 0.000000
