0.560556 0.000484 1.000000
0.560556 0.000726 1.000000
0.560556 0.000968 1.000000
0.560556 0.001210 1.000000
0.560556 0.001452 1.000000
0.560556 0.001694 1.000000
0.560556 0.001936 1.000000
0.560556 0.002178 1.000000
0.560556 0.002420 1.000000
0.560556 0.002662 1.000000
0.560556 0.002904 1.000000
0.560556 0.003146 1.000000
0.560556 0.003388 1.000000
0.560556 0.003630 1.000000
0.560556 0.003872 1.000000
0.560556 0.004114 1.000000
0.560556 0.004356 1.000000
0.560556 0.004598 1.000000
0.560556 0.004840 1.000000
0.560556 0.005082 1.000000
0.560556 0.005324 1.000000
0.560556 0.005566 1.000000
0.560556 0.005808 1.000000
0.560556 0.006050 1.000000
0.560556 0.006292 1.000000
0.560556 0.006534 1.000000
0.560556 0.006776 1.000000
0.560556 0.007018 1.000000
0.560556 0.007260 1.000000
0.560556 0.007502 1.000000
0.560556 0.007744 1.000000
0.560556 0.007986 1.000000
0.560556 0.008227 1.000000
0.560556 0.008469 1.000000
0.560556 0.008711 1.000000
0.560556 0.008953 1.000000
0.560556 0.009195 1.000000
0.560556 0.009437 1.000000
0.560556 0.009679 1.000000
0.560556 0.009921 1.000000
0.560556 0.010163 1.000000
0.560556 0.010405 1.000000
0.560556 0.010647 1.000000
0.560556 0.010889 1.000000
0.560556 0.011131 1.000000
0.560556 0.011373 1.000000
0.560556 0.011615 1.000000
0.560556 0.011857 1.000000
0.560556 0.012099 1.000000
0.560556 0.012341 1.000000
0.560556 0.012583 1.000000
0.560556 0.012825 1.000000
0.560556 0.013067 1.000000
0.560556 0.013309 1.000000
0.560556 0.013551 1.000000
0.560556 0.013793 1.000000
0.560556 0.014035 1.000000
0.560556 0.014277 1.000000
0.560556 0.014519 1.000000
0.560556 0.014761 1.000000
0.560556 0.015003 1.000000
0.560556 0.015245 1.000000
0.560556 0.015487 1.000000
0.560556 0.015729 1.000000
0.560556 0.015971 1.000000
0.560556 0.016213 1.000000
0.560556 0.016455 1.000000
0.560556 0.016697 1.000000
0.560556 0.016939 1.000000
0.560556 0.017181 1.000000
0.560556 0.017423 1.000000
0.560556 0.017665 1.000000
0.560556 0.017907 1.000000
0.560556 0.018149 1.000000
0.560556 0.018391 1.000000
0.560556 0.018633 1.000000
0.560556 0.018875 1.000000
0.560556 0.019117 1.000000
0.560556 0.019359 1.000000
0.560556 0.019601 1.000000
0.560556 0.019843 1.000000
0.560556 0.020085 0.999999
0.560556 0.020327 0.999999
0.560556 0.020569 0.999998
0.560556 0.020811 0.999997
0.560556 0.021053 0.999996
0.560556 0.021295 0.999994
0.560556 0.021537 0.999990
0.560556 0.021779 0.999984
0.560556 0.022021 0.999976
0.560556 0.022263 0.999965
0.560556 0.022505 0.999948
0.560556 0.022747 0.999925
0.560556 0.022989 0.999894
0.560556 0.023231 0.999851
0.560556 0.023473 0.999793
0.560556 0.023715 0.999717
0.560556 0.023957 0.999618
0.560556 0.024199 0.999491
0.560556 0.024440 0.999329
0.560556 0.024682 0.999125
0.560556 0.024924 0.998871
0.560556 0.025166 0.998559
0.560556 0.025408 0.998180
0.560556 0.025650 0.997723
0.560556 0.025892 0.997178
0.560556 0.026134 0.996534
0.560556 0.026376 0.995780
0.560556 0.026618 0.994906
0.560556 0.026860 0.993900
0.560556 0.027102 0.992752
0.560556 0.027344 0.991453
0.560556 0.027586 0.989993
0.560556 0.027828 0.988363
0.560556 0.028070 0.986558
0.560556 0.028312 0.984570
